mode: set
htmltomarkdown/main.go:8.13,11.2 2 0
htmltomarkdown/collector/collector.go:56.3,56.40 1 1
htmltomarkdown/collector/collector.go:56.40,59.4 2 0
htmltomarkdown/collector/collector.go:61.3,61.51 1 1
htmltomarkdown/collector/collector.go:64.2,64.25 1 1
htmltomarkdown/collector/collector.go:67.44,68.37 1 1
htmltomarkdown/collector/collector.go:68.37,69.92 1 1
htmltomarkdown/collector/collector.go:69.92,71.4 1 1
htmltomarkdown/collector/collector.go:72.3,72.60 1 0
htmltomarkdown/collector/collector.go:76.55,78.16 2 1
htmltomarkdown/collector/collector.go:78.16,81.3 2 0
htmltomarkdown/collector/collector.go:83.2,84.47 2 1
htmltomarkdown/collector/collector.go:87.79,90.30 3 1
htmltomarkdown/collector/collector.go:90.30,92.3 1 0
htmltomarkdown/collector/collector.go:93.2,94.31 2 1
htmltomarkdown/models/article.go:18.43,22.2 1 0
htmltomarkdown/models/article.go:24.37,26.2 1 0
htmltomarkdown/models/article.go:28.39,30.2 1 0
htmltomarkdown/models/article.go:32.35,34.2 1 0
htmltomarkdown/test/utils.go:10.36,12.2 1 1
htmltomarkdown/test/utils.go:14.53,16.16 2 1
htmltomarkdown/test/utils.go:16.16,19.3 2 0
htmltomarkdown/test/utils.go:20.2,20.16 1 1
htmltomarkdown/test/utils.go:23.61,25.16 2 0
htmltomarkdown/test/utils.go:25.16,28.3 2 0
htmltomarkdown/test/utils.go:29.2,29.24 1 0
htmltomarkdown/test/utils.go:32.66,34.16 2 0
htmltomarkdown/test/utils.go:34.16,36.3 1 0
htmltomarkdown/test/utils.go:38.2,39.16 2 0
htmltomarkdown/test/utils.go:39.16,41.3 1 0
htmltomarkdown/test/utils.go:44.35,46.16 2 1
htmltomarkdown/test/utils.go:46.16,48.3 1 0
htmltomarkdown/test/utils.go:49.2,49.13 1 1
htmltomarkdown/converter/converter.go:23.65,28.2 1 1
htmltomarkdown/converter/converter.go:30.59,32.16 2 1
htmltomarkdown/converter/converter.go:32.16,34.3 1 0
htmltomarkdown/converter/converter.go:36.2,36.81 1 1
htmltomarkdown/converter/converter.go:36.81,37.19 1 1
htmltomarkdown/converter/converter.go:37.19,39.4 1 1
htmltomarkdown/converter/converter.go:41.3,42.17 2 1
htmltomarkdown/converter/converter.go:42.17,44.4 1 0
htmltomarkdown/converter/converter.go:46.3,46.18 1 1
htmltomarkdown/converter/converter.go:46.18,48.4 1 0
htmltomarkdown/converter/converter.go:50.3,51.17 2 1
htmltomarkdown/converter/converter.go:51.17,53.4 1 0
htmltomarkdown/converter/converter.go:55.3,56.55 2 1
htmltomarkdown/converter/converter.go:60.74,62.16 2 1
htmltomarkdown/converter/converter.go:62.16,63.40 1 0
htmltomarkdown/converter/converter.go:63.40,66.4 2 0
htmltomarkdown/converter/converter.go:67.3,67.13 1 0
htmltomarkdown/converter/converter.go:70.2,72.16 3 1
htmltomarkdown/converter/converter.go:72.16,74.3 1 0
htmltomarkdown/converter/converter.go:76.2,78.30 3 1
htmltomarkdown/converter/converter.go:78.30,80.3 1 1
htmltomarkdown/converter/converter.go:82.2,83.41 2 1
htmltomarkdown/converter/converter.go:86.71,88.16 2 1
htmltomarkdown/converter/converter.go:88.16,90.3 1 0
htmltomarkdown/converter/converter.go:92.2,95.16 3 1
htmltomarkdown/converter/converter.go:95.16,97.3 1 0
htmltomarkdown/converter/converter.go:99.2,100.29 2 1
htmltomarkdown/converter/converter.go:100.29,102.3 1 0
htmltomarkdown/converter/converter.go:104.2,104.21 1 1
htmltomarkdown/converter/converter.go:107.81,108.54 1 1
htmltomarkdown/converter/converter.go:108.54,110.3 1 0
htmltomarkdown/converter/converter.go:112.2,112.35 1 1
htmltomarkdown/converter/converter.go:112.35,114.13 2 1
htmltomarkdown/converter/converter.go:114.13,116.4 1 1
htmltomarkdown/converter/converter.go:118.3,122.17 4 1
htmltomarkdown/converter/converter.go:122.17,124.4 1 0
htmltomarkdown/converter/converter.go:126.2,126.12 1 1
htmltomarkdown/converter/html_to_md.go:22.96,24.56 2 1
htmltomarkdown/converter/html_to_md.go:24.56,26.4 1 1
htmltomarkdown/converter/html_to_md.go:28.3,30.18 3 1
htmltomarkdown/converter/html_to_md.go:41.80,52.2 6 1
htmltomarkdown/converter/html_to_md.go:54.62,55.71 1 1
htmltomarkdown/converter/html_to_md.go:55.71,57.37 2 1
htmltomarkdown/converter/html_to_md.go:57.37,61.4 3 1
htmltomarkdown/converter/html_to_md.go:63.3,63.48 1 1
htmltomarkdown/converter/html_to_md.go:63.48,65.4 1 0
htmltomarkdown/converter/html_to_md.go:67.3,67.33 1 1
htmltomarkdown/converter/html_to_md.go:67.33,69.4 1 1
htmltomarkdown/converter/html_to_md.go:71.3,71.37 1 1
htmltomarkdown/converter/html_to_md.go:71.37,73.4 1 0
htmltomarkdown/converter/html_to_md.go:76.3,76.29 1 1
htmltomarkdown/converter/html_to_md.go:76.29,78.4 1 1
htmltomarkdown/converter/html_to_md.go:80.3,81.48 2 0
htmltomarkdown/converter/html_to_md.go:81.48,83.4 1 0
htmltomarkdown/converter/html_to_md.go:86.3,89.51 3 0
htmltomarkdown/converter/html_to_md.go:93.71,94.38 1 1
htmltomarkdown/converter/html_to_md.go:94.38,95.44 1 1
htmltomarkdown/converter/html_to_md.go:95.44,96.79 1 1
htmltomarkdown/converter/html_to_md.go:96.79,98.49 2 0
htmltomarkdown/converter/html_to_md.go:98.49,99.28 1 0
htmltomarkdown/converter/html_to_md.go:99.28,101.15 2 0
htmltomarkdown/converter/html_to_md.go:102.12,102.49 1 0
htmltomarkdown/converter/html_to_md.go:102.49,105.15 3 0
htmltomarkdown/converter/html_to_md.go:108.6,109.23 2 0
htmltomarkdown/converter/html_to_md.go:109.23,110.15 1 0
htmltomarkdown/converter/html_to_md.go:112.6,112.59 1 0
htmltomarkdown/converter/html_to_md.go:115.5,116.65 2 0
htmltomarkdown/converter/html_to_md.go:122.52,123.38 1 1
htmltomarkdown/converter/html_to_md.go:123.38,124.38 1 1
htmltomarkdown/converter/html_to_md.go:124.38,126.24 2 1
htmltomarkdown/converter/html_to_md.go:126.24,127.13 1 0
htmltomarkdown/converter/html_to_md.go:129.4,129.22 1 1
htmltomarkdown/converter/html_to_md.go:134.73,135.38 1 1
htmltomarkdown/converter/html_to_md.go:135.38,136.44 1 1
htmltomarkdown/converter/html_to_md.go:136.44,138.18 2 1
htmltomarkdown/converter/html_to_md.go:138.18,140.13 2 0
htmltomarkdown/converter/html_to_md.go:142.4,142.63 1 1
htmltomarkdown/converter/html_to_md.go:144.3,144.18 1 1
htmltomarkdown/converter/plugins.go:18.62,19.41 1 1
htmltomarkdown/converter/plugins.go:19.41,23.90 1 1
htmltomarkdown/converter/plugins.go:23.90,24.42 1 1
htmltomarkdown/converter/plugins.go:24.42,26.7 1 0
htmltomarkdown/converter/plugins.go:28.6,34.20 6 1
htmltomarkdown/converter/plugins.go:34.20,38.7 3 0
htmltomarkdown/converter/plugins.go:40.6,42.20 3 1
htmltomarkdown/converter/plugins.go:49.55,51.2 1 1
htmltomarkdown/models/article.go:18.43,22.2 1 1
htmltomarkdown/models/article.go:24.37,26.2 1 1
htmltomarkdown/models/article.go:28.39,30.2 1 1
htmltomarkdown/models/article.go:32.35,34.2 1 1
htmltomarkdown/test/utils.go:10.36,12.2 1 1
htmltomarkdown/test/utils.go:14.53,16.16 2 0
htmltomarkdown/test/utils.go:16.16,19.3 2 0
htmltomarkdown/test/utils.go:20.2,20.16 1 0
htmltomarkdown/test/utils.go:23.61,25.16 2 1
htmltomarkdown/test/utils.go:25.16,28.3 2 0
htmltomarkdown/test/utils.go:29.2,29.24 1 1
htmltomarkdown/test/utils.go:32.66,34.16 2 0
htmltomarkdown/test/utils.go:34.16,36.3 1 0
htmltomarkdown/test/utils.go:38.2,39.16 2 0
htmltomarkdown/test/utils.go:39.16,41.3 1 0
htmltomarkdown/test/utils.go:44.35,46.16 2 1
htmltomarkdown/test/utils.go:46.16,48.3 1 0
htmltomarkdown/test/utils.go:49.2,49.13 1 1
htmltomarkdown/models/article.go:18.43,22.2 1 0
htmltomarkdown/models/article.go:24.37,26.2 1 0
htmltomarkdown/models/article.go:28.39,30.2 1 0
htmltomarkdown/models/article.go:32.35,34.2 1 0
htmltomarkdown/models/article.go:18.43,22.2 1 1
htmltomarkdown/models/article.go:24.37,26.2 1 0
htmltomarkdown/models/article.go:28.39,30.2 1 1
htmltomarkdown/models/article.go:32.35,34.2 1 0
htmltomarkdown/parser/parser.go:18.76,22.6 3 1
htmltomarkdown/parser/parser.go:22.6,24.30 1 1
htmltomarkdown/parser/parser.go:24.30,27.4 2 1
htmltomarkdown/parser/parser.go:27.9,28.9 1 1
htmltomarkdown/parser/parser.go:32.2,32.6 1 1
htmltomarkdown/parser/parser.go:32.6,34.17 2 1
htmltomarkdown/parser/parser.go:34.17,35.21 1 1
htmltomarkdown/parser/parser.go:35.21,37.10 2 1
htmltomarkdown/parser/parser.go:39.4,39.19 1 0
htmltomarkdown/parser/parser.go:41.3,41.40 1 1
htmltomarkdown/parser/parser.go:43.2,43.22 1 1
htmltomarkdown/parser/parser.go:46.82,48.16 2 1
htmltomarkdown/parser/parser.go:48.16,50.3 1 0
htmltomarkdown/parser/parser.go:52.2,53.21 2 1
htmltomarkdown/parser/parser.go:53.21,55.30 2 1
htmltomarkdown/parser/parser.go:55.30,57.4 1 1
htmltomarkdown/parser/parser.go:58.3,58.26 1 1
htmltomarkdown/parser/parser.go:61.2,61.24 1 1
htmltomarkdown/parser/parser.go:64.90,66.21 2 1
htmltomarkdown/parser/parser.go:66.21,68.20 2 1
htmltomarkdown/parser/parser.go:68.20,69.9 1 1
htmltomarkdown/parser/parser.go:71.3,71.29 1 1
htmltomarkdown/parser/parser.go:74.2,75.66 2 1
htmltomarkdown/parser/parser.go:75.66,77.3 1 0
htmltomarkdown/parser/parser.go:78.2,78.26 1 1
htmltomarkdown/test/utils.go:10.36,12.2 1 1
htmltomarkdown/test/utils.go:14.53,16.16 2 0
htmltomarkdown/test/utils.go:16.16,19.3 2 0
htmltomarkdown/test/utils.go:20.2,20.16 1 0
htmltomarkdown/test/utils.go:23.61,25.16 2 1
htmltomarkdown/test/utils.go:25.16,28.3 2 0
htmltomarkdown/test/utils.go:29.2,29.24 1 1
htmltomarkdown/test/utils.go:32.66,34.16 2 1
htmltomarkdown/test/utils.go:34.16,36.3 1 0
htmltomarkdown/test/utils.go:38.2,39.16 2 1
htmltomarkdown/test/utils.go:39.16,41.3 1 0
htmltomarkdown/test/utils.go:44.35,46.16 2 0
htmltomarkdown/test/utils.go:46.16,48.3 1 0
htmltomarkdown/test/utils.go:49.2,49.13 1 0
htmltomarkdown/test/utils.go:10.36,12.2 1 0
htmltomarkdown/test/utils.go:14.53,16.16 2 0
htmltomarkdown/test/utils.go:16.16,19.3 2 0
htmltomarkdown/test/utils.go:20.2,20.16 1 0
htmltomarkdown/test/utils.go:23.61,25.16 2 0
htmltomarkdown/test/utils.go:25.16,28.3 2 0
htmltomarkdown/test/utils.go:29.2,29.24 1 0
htmltomarkdown/test/utils.go:32.66,34.16 2 0
htmltomarkdown/test/utils.go:34.16,36.3 1 0
htmltomarkdown/test/utils.go:38.2,39.16 2 0
htmltomarkdown/test/utils.go:39.16,41.3 1 0
htmltomarkdown/test/utils.go:44.35,46.16 2 0
htmltomarkdown/test/utils.go:46.16,48.3 1 0
htmltomarkdown/test/utils.go:49.2,49.13 1 0
htmltomarkdown/util/util.go:17.57,18.27 1 1
htmltomarkdown/util/util.go:18.27,21.3 2 1
htmltomarkdown/util/util.go:22.2,22.13 1 1
htmltomarkdown/util/util.go:25.31,29.2 3 1
htmltomarkdown/util/util.go:31.30,33.16 2 1
htmltomarkdown/util/util.go:33.16,35.3 1 0
htmltomarkdown/util/util.go:36.2,36.61 1 1
htmltomarkdown/util/util.go:39.38,40.17 1 1
htmltomarkdown/util/util.go:40.17,42.3 1 1
htmltomarkdown/util/util.go:44.2,46.35 1 1
htmltomarkdown/util/util.go:49.64,51.46 2 0
htmltomarkdown/util/util.go:51.46,53.3 1 0
htmltomarkdown/util/util.go:53.8,53.53 1 0
htmltomarkdown/util/util.go:53.53,55.3 1 0
htmltomarkdown/util/util.go:55.8,55.59 1 0
htmltomarkdown/util/util.go:55.59,57.3 1 0
htmltomarkdown/util/util.go:58.2,58.17 1 0
htmltomarkdown/util/util.go:61.49,63.2 1 1
htmltomarkdown/util/util.go:65.39,66.38 1 0
htmltomarkdown/util/util.go:66.38,69.3 2 0
htmltomarkdown/util/util.go:70.2,70.14 1 0
htmltomarkdown/util/util.go:73.45,74.21 1 0
htmltomarkdown/util/util.go:74.21,76.3 1 0
htmltomarkdown/util/util.go:77.2,77.23 1 0
htmltomarkdown/util/util.go:80.53,85.39 5 0
htmltomarkdown/util/util.go:85.39,87.3 1 0
htmltomarkdown/util/util.go:89.2,90.43 2 0
htmltomarkdown/util/util.go:93.61,96.32 3 0
htmltomarkdown/util/util.go:96.32,98.3 1 0
htmltomarkdown/util/util.go:100.2,101.29 2 0
htmltomarkdown/util/util.go:101.29,102.41 1 0
htmltomarkdown/util/util.go:102.41,104.4 1 0
htmltomarkdown/util/util.go:106.2,106.36 1 0
htmltomarkdown/util/util.go:109.27,110.11 1 0
htmltomarkdown/util/util.go:110.11,112.3 1 0
htmltomarkdown/util/util.go:113.2,113.10 1 0
